id,grade,annual_income,dti,loan_amount,purpose,address_state,default_probability
985311,G,52000.0,0.1777,26200,Debt consolidation,TX,0.7268921826264166
747449,G,35088.0,0.1833,16000,major purchase,WY,0.7268222463195597
747831,E,55200.0,0.233,25975,Debt consolidation,FL,0.7266976735041817
1069410,E,50000.0,0.2158,21000,Debt consolidation,WA,0.7264403581974038
745712,F,45000.0,0.172,25000,Debt consolidation,FL,0.7264018446636199
744174,E,35000.0,0.1714,17050,Debt consolidation,MA,0.7258949232776806
972687,E,60000.0,0.1756,26500,Debt consolidation,CA,0.7258700754535559
967134,F,50000.0,0.1831,25475,small business,CO,0.7258194143577664
774454,F,58000.0,0.1173,29000,home improvement,TX,0.7256392423225713
679525,F,41136.0,0.1788,21250,Debt consolidation,VA,0.7255743792366335
1043012,E,35000.0,0.1317,17000,credit card,OH,0.725472849736427
869186,G,63000.0,0.1411,32400,Debt consolidation,MD,0.7252701604493859
846992,F,50004.0,0.1713,25000,Debt consolidation,CT,0.7250790401111993
750671,E,58000.0,0.1564,22000,Debt consolidation,CA,0.7250037571037133
819404,F,54704.0,0.1777,25000,small business,FL,0.7249776139234276
999393,F,55000.0,0.1065,23400,Debt consolidation,CA,0.7249551285024153
1055873,D,42000.0,0.158,21000,Debt consolidation,NY,0.724833901270442
1007386,E,50000.0,0.145,26000,Debt consolidation,WI,0.7248285067806931
779487,D,56000.0,0.1659,26500,small business,AK,0.7246668926568975
1032771,E,42000.0,0.1126,21000,small business,FL,0.7246394062481931
818147,F,51312.0,0.2098,26500,Debt consolidation,CA,0.7246208246802175
1038617,F,50000.0,0.2242,18825,Debt consolidation,CA,0.7245780101503959
1068179,E,52000.0,0.207,28000,Debt consolidation,TX,0.7242772569159913
753854,E,45500.0,0.1967,24000,Debt consolidation,MO,0.7238251968482002
880286,F,57996.0,0.1095,28000,other,CA,0.7236803233947007
998983,E,35004.0,0.1159,17500,Debt consolidation,NY,0.7236190412678397
605361,G,39000.0,0.1486,16800,Debt consolidation,CA,0.7235842848961022
699300,F,60000.0,0.109,26000,Debt consolidation,GA,0.7233298965877287
793534,E,40000.0,0.1701,16950,home improvement,NC,0.7229207880124215
1039174,F,48000.0,0.1738,19075,Debt consolidation,CO,0.7228840692081281
696160,G,50000.0,0.2066,22250,small business,AZ,0.7228792738651377
802539,E,58000.0,0.121,28000,credit card,NY,0.7227237859993032
1032337,F,46500.0,0.2119,19425,Debt consolidation,TX,0.7226477523375151
1065016,D,59000.0,0.2286,21500,Debt consolidation,MO,0.7223822520064336
816414,E,49000.0,0.193,25975,Debt consolidation,IL,0.7223378152650671
742993,F,57491.0,0.2321,25975,small business,NV,0.7222405057204465
1044073,E,56000.0,0.1727,17000,Debt consolidation,FL,0.7222253490420641
1040822,G,54480.0,0.185,21575,Debt consolidation,WA,0.7222223914532547
516727,F,60000.0,0.1455,25000,other,NJ,0.7222048481314245
832765,F,51600.0,0.2093,20250,Debt consolidation,WA,0.7221886278151104
1027182,F,49989.0,0.1618,18000,Debt consolidation,SC,0.7221331773828001
706991,G,42000.0,0.1891,20000,Debt consolidation,OH,0.7220501667733744
1053500,E,47840.0,0.1931,22750,Debt consolidation,FL,0.7219907817183475
603648,F,48000.0,0.1355,22000,Debt consolidation,NC,0.7219897037875956
1043020,E,46000.0,0.118,25975,Debt consolidation,UT,0.7219753468784925
1045240,E,55000.0,0.2125,28625,Debt consolidation,NY,0.721940695599746
802123,D,48000.0,0.1572,28000,home improvement,NY,0.7219031115245251
863350,F,38269.33,0.1207,16800,Debt consolidation,KY,0.7218592052264136
841825,D,30000.0,0.1896,18825,Debt consolidation,CA,0.7218357815617472
1042060,F,56000.0,0.219,22250,credit card,VA,0.7216785168435387
660798,G,60000.0,0.04,25000,small business,NY,0.7215462795873046
1053289,E,50000.0,0.217,25975,Debt consolidation,AL,0.7213200517529461
1036336,E,60000.0,0.1724,19000,Debt consolidation,TX,0.7212798549847433
975805,E,50000.0,0.1505,25000,Debt consolidation,FL,0.7212234333551651
597271,E,53004.0,0.1981,22750,Debt consolidation,AL,0.7211805706211565
772924,F,46800.0,0.1767,29375,Debt consolidation,NC,0.7208732622633929
886952,E,50000.0,0.1867,22400,Debt consolidation,NH,0.7205851059186569
687999,G,47520.0,0.2146,19125,small business,MI,0.7205639438161086
800824,F,44100.0,0.1777,16400,Debt consolidation,MD,0.7205607205274819
1037687,E,41600.0,0.1535,20000,Debt consolidation,NY,0.7205016106487938
610893,G,64000.0,0.1736,30000,Debt consolidation,GA,0.720406293407646
1018373,E,45000.0,0.192,18000,Debt consolidation,CO,0.7203815725794901
1068082,E,60000.0,0.1674,21600,Debt consolidation,GA,0.7201980241112725
809236,E,44000.0,0.1282,21725,Debt consolidation,NC,0.7199747410052417
723487,E,52400.0,0.1603,27300,Debt consolidation,PA,0.7199268727958607
1054298,G,40000.0,0.192,18250,Debt consolidation,FL,0.7199211517939872
769533,E,38000.0,0.1986,16200,Debt consolidation,AR,0.7198759587911522
719204,F,60000.0,0.226,26000,medical,NJ,0.7198446545010296
983821,E,38000.0,0.1601,16450,Debt consolidation,NY,0.7197378854998868
1023802,D,51000.0,0.1391,21000,Debt consolidation,NY,0.7197044339582622
829020,D,42000.0,0.1911,20500,Debt consolidation,CA,0.7195504575239446
744805,E,32000.0,0.1703,17850,credit card,MD,0.719538078198519
636839,E,48000.0,0.1635,24250,credit card,OH,0.7194412113237241
736830,D,30000.0,0.1904,18250,other,VA,0.7194345992216286
1058885,F,60000.0,0.2074,18000,Debt consolidation,CA,0.7193383246662308
766593,E,57600.0,0.1444,30000,Debt consolidation,TX,0.7193148253001002
720364,F,56000.0,0.1453,31825,Debt consolidation,KY,0.7193147874207354
582740,E,48000.0,0.1688,21000,house,GA,0.7192428500125123
803805,G,60000.0,0.229,20000,Debt consolidation,VA,0.7191280575757086
885249,E,37000.0,0.2277,17325,Debt consolidation,MA,0.71905016185239
977182,D,55000.0,0.1951,21000,Debt consolidation,VA,0.7189981735894837
1016799,D,50000.0,0.0991,25000,small business,AZ,0.7188871492876855
547676,E,40000.0,0.1515,22000,Debt consolidation,CA,0.7188029872042486
697371,E,35000.0,0.2287,17000,Debt consolidation,CA,0.7188014242807483
875843,E,57000.0,0.1499,30000,small business,CA,0.7187626814976542
571642,E,49600.0,0.0948,25000,Debt consolidation,NM,0.7187181193207682
890935,E,52800.0,0.1636,18200,Debt consolidation,VA,0.7185359152333706
828539,G,58000.0,0.2307,20500,Debt consolidation,VA,0.7185004950345746
806884,F,33000.0,0.1804,20700,Debt consolidation,PA,0.7184536388213388
605644,F,50004.0,0.1742,24250,Debt consolidation,GA,0.7184295200752517
980473,D,58000.0,0.167,29175,moving,TX,0.7182380534319317
1039478,E,43000.0,0.1828,21500,Debt consolidation,MA,0.7182157280602365
890942,E,50000.0,0.2328,18000,Debt consolidation,OK,0.7179381538927321
509004,F,54889.0,0.1863,20500,Debt consolidation,NJ,0.7176356979520192
770095,G,45600.0,0.1424,19500,small business,AZ,0.717608744750489
977772,E,44400.0,0.1865,25000,Debt consolidation,TX,0.7175226287217058
657219,F,36000.0,0.1073,22750,Debt consolidation,CA,0.7174400298206766
669297,G,62400.0,0.1304,32000,Debt consolidation,MA,0.7173288266437311
891804,E,55000.0,0.1381,21000,credit card,MA,0.7173154181993543
643213,F,60000.0,0.1514,25000,Debt consolidation,CA,0.7173122194737748
976489,E,60000.0,0.2004,20000,Debt consolidation,CT,0.717208818028501
808039,E,42000.0,0.1937,18225,Debt consolidation,CA,0.7171904011813514
833946,D,31200.0,0.1508,16000,Debt consolidation,NY,0.7171191835151067
752995,D,38496.0,0.1646,22325,Debt consolidation,FL,0.7170614903340311
518405,E,56000.0,0.1543,25000,Debt consolidation,CA,0.7170417042274486
1004153,E,58300.0,0.2322,26375,Debt consolidation,KY,0.7170275261011433
1035032,E,65000.0,0.1942,30750,Debt consolidation,OH,0.717016807945784
769653,F,42500.0,0.1926,20000,credit card,NJ,0.716893957644981
757109,F,44250.0,0.1334,18000,wedding,TX,0.71689050698166
1034612,F,56791.0,0.1411,18800,Debt consolidation,MD,0.7167767541283214
1055357,E,49000.0,0.1719,21650,Debt consolidation,IL,0.7167538238606034
669239,E,40000.0,0.1914,16800,Debt consolidation,MO,0.7165952359678691
986347,E,41145.6,0.1557,20000,Debt consolidation,MA,0.716582060781752
892332,E,65000.0,0.1422,35000,other,CT,0.7165230017624047
653426,F,48000.0,0.1965,16750,Debt consolidation,GA,0.7164574582067844
1050689,F,54000.0,0.1802,20500,Debt consolidation,CA,0.7164533972752055
978836,F,30696.0,0.188,15250,Debt consolidation,VA,0.71642110183632
1061788,E,59000.0,0.2091,20000,Debt consolidation,AK,0.7164105651060627
968937,E,60000.0,0.2288,18800,Debt consolidation,KY,0.7163960052344869
1016245,F,54000.0,0.17,20000,credit card,NJ,0.7161544174455404
1064754,E,60000.0,0.2004,25000,credit card,CA,0.7160557273597764
889156,F,60984.0,0.1283,28600,credit card,AZ,0.7160041976280991
823772,F,60000.0,0.1796,20000,small business,NC,0.7159696292569347
633105,F,36400.0,0.1302,16000,Debt consolidation,NY,0.7158841808391055
848559,G,37000.0,0.0817,16400,Debt consolidation,SC,0.715824622011152
742887,F,50000.0,0.1642,20000,major purchase,VA,0.7157618425355565
1007695,D,40000.0,0.1557,17600,Debt consolidation,NY,0.7157554262554551
990813,D,36000.0,0.1033,18000,credit card,CA,0.715676092523332
1038010,E,48000.0,0.162,20000,Debt consolidation,PA,0.7156499342456277
814740,E,52800.0,0.2032,21850,credit card,LA,0.715426634629496
904606,D,32000.0,0.1673,16000,Debt consolidation,NJ,0.7154147455733372
715509,F,60000.0,0.1468,25000,credit card,VA,0.7153747974562478
751923,G,63144.0,0.1866,25000,major purchase,OR,0.7152699717553267
988592,E,33000.0,0.1538,18225,Debt consolidation,CA,0.7152376041644817
885797,E,45000.0,0.1429,18000,medical,CA,0.7150743509146651
1062490,E,60000.0,0.1806,20000,credit card,CA,0.7150031660826592
1031182,E,60000.0,0.1306,35000,credit card,TX,0.7148756583871616
812710,E,60000.0,0.1282,24500,Debt consolidation,OH,0.7148730066023182
668452,F,56000.0,0.1648,25000,Debt consolidation,CA,0.7147395090211256
764916,E,42759.0,0.1847,20500,Debt consolidation,DC,0.7146623745096022
1040196,F,63000.0,0.0627,22000,Debt consolidation,GA,0.7145081979189204
1066613,D,53000.0,0.1177,26000,home improvement,NC,0.7144993634826264
1031521,E,75000.0,0.1928,35000,Debt consolidation,NJ,0.7144934607517454
598324,F,57828.84,0.2154,17500,Debt consolidation,TX,0.7144102339228138
1017697,E,82000.0,0.0915,35000,small business,FL,0.7143972450763257
696672,F,60000.0,0.2102,16000,Debt consolidation,MN,0.714328862024128
1059284,E,51750.0,0.1897,20000,Debt consolidation,NJ,0.7140983090420489
889016,D,40000.0,0.228,16450,Debt consolidation,MA,0.7140910030312342
1056857,F,45000.0,0.0765,22500,major purchase,CT,0.714084543933495
1015940,E,70000.0,0.2045,35000,Debt consolidation,NY,0.7139868558688675
890375,F,67000.0,0.2155,35000,Debt consolidation,MA,0.713922116655649
856070,D,37000.0,0.0629,21000,major purchase,NY,0.7138441045598541
1034733,E,50000.0,0.0581,25000,small business,CA,0.7136558099846154
1039253,D,58000.0,0.0888,29000,Debt consolidation,GA,0.7135633809585387
741872,E,40000.0,0.1611,24000,Debt consolidation,CA,0.7134185289788768
755215,F,65000.0,0.2417,27300,Debt consolidation,NJ,0.713301095242945
1040663,D,42000.0,0.1983,18000,Debt consolidation,PA,0.7132498546283912
1035987,E,55000.0,0.1521,24250,Debt consolidation,AL,0.713240865525143
1041823,D,53000.0,0.1472,21000,Debt consolidation,FL,0.7132123260477615
862882,E,54000.0,0.1778,20000,major purchase,NC,0.713183121659941
1022768,E,42000.0,0.1817,26375,Debt consolidation,GA,0.713163375804463
792768,F,66900.0,0.0981,28000,Debt consolidation,MO,0.7128872052699993
567593,F,42660.0,0.0563,20800,other,FL,0.712886704821368
1017589,D,32400.0,0.2274,15875,small business,CA,0.7127638703778579
1036674,F,65000.0,0.1237,35000,Debt consolidation,TX,0.7127421878051564
983890,G,61400.0,0.2121,21000,Debt consolidation,IL,0.7127228912997161
1060753,G,60000.0,0.1774,24925,credit card,FL,0.7126616877272498
978431,F,66000.0,0.1275,25000,Debt consolidation,IL,0.7125339239319508
821789,E,37200.0,0.21,20000,Debt consolidation,AZ,0.7125241476169609
1057055,D,38000.0,0.1809,19000,Debt consolidation,TX,0.7123288298304828
1065513,D,40000.0,0.1842,18000,home improvement,CA,0.7123246592865168
607291,F,51000.0,0.1972,18000,other,CA,0.7122867307197878
998694,E,55000.0,0.0801,27500,small business,AZ,0.7122849774034612
678796,E,51000.0,0.1405,27300,Debt consolidation,MD,0.7122569787885534
514206,F,40000.0,0.057,21000,Debt consolidation,CA,0.7122489657537657
475731,F,54000.0,0.1004,25000,Debt consolidation,CO,0.7121648044769247
791067,F,50000.0,0.1433,20000,Debt consolidation,KY,0.7121277138248112
689923,E,52000.0,0.1242,27000,Debt consolidation,FL,0.712082971247462
763883,E,52000.0,0.147,17000,Debt consolidation,AZ,0.7120739548779875
890401,E,50000.0,0.2107,21725,Debt consolidation,NV,0.7120315223740943
640263,G,48000.0,0.1485,19750,Debt consolidation,KS,0.7120264010130104
1007473,D,37500.0,0.2026,18750,Debt consolidation,GA,0.7119287933159613
1048083,D,58500.0,0.1149,29700,small business,OH,0.7118379585874806
1033625,F,55000.0,0.2232,16100,Debt consolidation,OK,0.7118085074397209
529210,E,39804.0,0.095,24000,Debt consolidation,OK,0.7116816256498327
722110,F,55000.0,0.221,20000,Debt consolidation,OH,0.711662270111885
694008,E,52999.96,0.1549,25000,Debt consolidation,NJ,0.7116408670758109
874554,E,45000.0,0.1696,29100,house,AZ,0.7116101284461489
658701,E,60000.0,0.199,22000,Debt consolidation,NJ,0.7115948769028826
1064126,D,42500.0,0.1993,21250,Debt consolidation,MO,0.7115298691525337
968704,E,60000.0,0.2112,25000,Debt consolidation,NV,0.7115066160149408
782129,F,50000.0,0.1231,18000,Debt consolidation,CA,0.7111496093648291
1012019,D,54000.0,0.1793,18550,small business,DE,0.711146282148541
1068309,D,38000.0,0.2318,18825,Debt consolidation,TX,0.7110545774115669
558437,F,51000.0,0.2031,17500,Debt consolidation,NY,0.7108316536920207
1038609,E,52008.0,0.2314,20450,Debt consolidation,CA,0.7107762182463404
687492,E,50400.0,0.2005,29700,Debt consolidation,CA,0.7107718521887003
1035386,E,58000.0,0.2218,29100,Debt consolidation,CA,0.7106652204729493
1037108,D,60000.0,0.0568,25000,Debt consolidation,CA,0.7105772267921534
655752,E,45000.0,0.1357,25000,Debt consolidation,NY,0.7105246427330707
577967,E,50004.0,0.1826,17450,Debt consolidation,CA,0.7103340808386208
642933,E,46000.0,0.203,19000,Debt consolidation,OH,0.7101504795006608
1057375,D,52000.0,0.1786,20400,credit card,NJ,0.7101414692425756
988100,D,40000.0,0.1976,20000,small business,CA,0.7101297690160897
850331,E,50000.0,0.1298,18800,home improvement,AR,0.7100399721219851
990073,F,70000.0,0.1533,30000,small business,AZ,0.7100289926768574
688026,E,37392.0,0.1784,17000,house,MI,0.7098815793271482
760372,E,58000.0,0.2326,20000,Debt consolidation,TX,0.7098774541054713
1033173,E,50000.0,0.2275,19075,Debt consolidation,GA,0.709867273260974
908948,E,55000.0,0.2391,18200,Debt consolidation,FL,0.7098517745859744
863853,E,58800.0,0.2337,17850,Debt consolidation,NJ,0.7098218856820299
773677,E,65000.0,0.1806,35000,Debt consolidation,FL,0.7097100056390475
853159,D,55000.0,0.2084,18225,credit card,IL,0.7096431540986411
670462,E,51000.0,0.1859,26500,Debt consolidation,IL,0.7095750773520799
1068090,E,55000.0,0.158,16000,Debt consolidation,WA,0.7095676565961192
525157,F,48000.0,0.1805,19000,Debt consolidation,MO,0.7095604590583292
719352,E,46600.0,0.1926,19125,Debt consolidation,MI,0.7094986772215308
748479,E,53000.0,0.1938,16425,Debt consolidation,FL,0.7094619316603848
764228,D,55454.0,0.1742,18000,Debt consolidation,NY,0.7094362488425763
1068542,D,45000.0,0.2131,17500,credit card,WA,0.7093946146277953
890836,E,50000.0,0.1814,20000,credit card,CO,0.7093815816525845
563676,E,40800.0,0.1729,16750,Debt consolidation,CO,0.7092446067541417
580344,D,30000.0,0.0984,20400,Debt consolidation,PA,0.709230673441416
834976,F,45000.0,0.1109,17500,Debt consolidation,NY,0.7091176085291654
965938,F,80000.0,0.2001,31025,Debt consolidation,FL,0.709056542986304
586971,F,55000.0,0.1596,20000,credit card,CT,0.7090045207620469
604099,F,59000.0,0.1908,18250,home improvement,PA,0.7089115086957121
792665,F,62000.0,0.1524,20500,Debt consolidation,NY,0.7088912056420992
579637,F,48000.0,0.1465,17000,Debt consolidation,IL,0.7088621934292951
684430,E,56000.0,0.1571,18000,Debt consolidation,MA,0.7088611183877032
1031022,D,52000.0,0.2335,18725,Debt consolidation,AZ,0.7087195542077954
1035079,E,55000.0,0.1287,18000,Debt consolidation,CA,0.7086907707323681
985545,E,65000.0,0.1726,34000,Debt consolidation,FL,0.7086737756155308
730130,E,54000.0,0.2098,17000,Debt consolidation,MD,0.7086466597997579
1022862,D,46520.88,0.0991,25000,Debt consolidation,FL,0.7086015669271104
476720,E,55000.0,0.0936,25000,small business,NY,0.7084996613639954
970684,E,73000.0,0.2264,35000,Debt consolidation,NJ,0.7084843742026803
462851,F,38400.0,0.0969,22000,house,NV,0.7084208810337038
1058301,D,55000.0,0.2376,17200,home improvement,PA,0.7084022923480947
642483,G,50000.0,0.1286,20000,Debt consolidation,CA,0.7083762500724029
802521,F,62000.0,0.2297,28200,Debt consolidation,FL,0.708224504655039
568623,E,41356.8,0.1697,20000,Debt consolidation,CA,0.7082038066721179
1045159,E,55000.0,0.1307,18000,Debt consolidation,TX,0.7082005861905578
973415,E,48000.0,0.2123,23850,Debt consolidation,CT,0.7080002981774404
879746,D,40000.0,0.2265,19750,Debt consolidation,VA,0.7079914134815556
688799,E,54996.0,0.2326,19000,Debt consolidation,NY,0.7079188389917768
806476,D,48000.0,0.2127,18000,Debt consolidation,NC,0.7078499016552036
865576,D,55200.0,0.2353,21000,Debt consolidation,CA,0.7077922891521089
749939,E,54000.0,0.1436,21200,Debt consolidation,OK,0.707771782508348
1015995,D,55000.0,0.1591,22900,Debt consolidation,NY,0.7077391985224425
489799,E,53000.0,0.0992,25000,Debt consolidation,CA,0.7076823666672426
914211,F,80000.0,0.2439,35000,Debt consolidation,NC,0.7076464254630257
1010645,D,40000.0,0.2157,21250,Debt consolidation,NJ,0.7076207822189908
876274,E,60000.0,0.1532,24000,Debt consolidation,WI,0.7076100345449836
1034807,D,55000.0,0.2057,16800,Debt consolidation,GA,0.7075008064210722
1028703,D,51000.0,0.16,22400,Debt consolidation,MN,0.7074716579400102
946905,E,53700.0,0.2393,18875,Debt consolidation,TX,0.7074270298694281
623531,E,53200.0,0.162,19500,Debt consolidation,NY,0.7074232603225945
683428,E,50000.0,0.1356,25000,Debt consolidation,CA,0.7073982873932745
1056799,E,59000.0,0.1975,24575,credit card,AL,0.7073899542162624
1057171,D,52000.0,0.1385,24500,Debt consolidation,NJ,0.7073550623589459
734475,G,66000.0,0.192,24000,medical,NY,0.707326384779566
1052376,D,49200.0,0.2234,19000,Debt consolidation,OR,0.7073177110711959
808541,E,38800.0,0.2422,16425,Debt consolidation,TX,0.7073076838800114
815985,F,64800.0,0.2291,26000,Debt consolidation,UT,0.7072117741006049
712516,E,51432.0,0.2352,17000,Debt consolidation,CA,0.7072090527143758
751893,E,43200.0,0.2008,20000,Debt consolidation,MD,0.7072033951092235
862397,E,55000.0,0.2171,25000,credit card,IL,0.7071975583599301
976952,D,60000.0,0.23,18000,credit card,CA,0.7071551646376346
993978,D,45000.0,0.2325,19000,Debt consolidation,OH,0.7070870110285994
1002413,E,64480.0,0.2099,32250,Debt consolidation,GA,0.7070057105806835
965258,E,74000.0,0.1905,35000,Debt consolidation,PA,0.706963146571973
683804,E,40000.0,0.2106,16450,vacation,CA,0.7069580870160582
897153,F,65642.0,0.1903,24000,credit card,AL,0.7069473232272118
747130,E,37000.0,0.1005,18000,Debt consolidation,TX,0.7067830349675482
801400,E,40000.0,0.2046,22750,Debt consolidation,PA,0.7067369997908339
751248,D,50000.0,0.1706,20000,credit card,GA,0.7065413182627155
1051513,E,45000.0,0.2453,18975,Debt consolidation,WA,0.7065394364249689
865127,E,55000.0,0.2223,28100,credit card,HI,0.7065216152909066
1031222,D,46000.0,0.1615,18800,credit card,OR,0.7065015275417917
987890,E,69000.0,0.2318,35000,Debt consolidation,VA,0.7064910403844016
978485,D,54150.0,0.1819,22250,house,DE,0.7064368519388005
710626,E,39996.0,0.1809,18000,Debt consolidation,VA,0.7063614323692277
976290,E,45000.0,0.2235,20000,Debt consolidation,VA,0.7063198470827362
904442,D,45000.0,0.1693,22750,Debt consolidation,PA,0.7062804643029595
689114,E,51400.0,0.1931,18000,Debt consolidation,NC,0.7061857617125357
996550,E,63900.0,0.1579,22000,Debt consolidation,TX,0.7061263619596163
1053763,F,71316.0,0.1479,35000,Debt consolidation,NC,0.7061133576619498
670159,F,40000.0,0.099,25450,Debt consolidation,AZ,0.7060715301951775
590444,E,57000.0,0.1699,16800,Debt consolidation,NJ,0.7060491152672712
790479,D,34500.0,0.2303,19425,Debt consolidation,FL,0.7059153633573162
1048310,D,55000.0,0.2079,22000,credit card,CA,0.7058423631685485
666996,E,56500.0,0.2281,18000,Debt consolidation,MO,0.7057258993939677
1039627,D,50400.0,0.2107,25000,Debt consolidation,CA,0.7056346322731106
855245,D,50000.0,0.1745,20000,Debt consolidation,FL,0.7055456146937809
594908,E,55000.0,0.2164,16750,Debt consolidation,NY,0.7055392684336094
1041757,D,48000.0,0.1715,20000,credit card,MA,0.705538695076244
1015615,E,57000.0,0.2107,20000,Debt consolidation,MD,0.7054276671650919
972414,D,50000.0,0.1764,16500,Debt consolidation,OH,0.7053086821988017
617145,F,60000.0,0.1338,18000,Debt consolidation,MA,0.7052985166242759
601960,F,60008.0,0.185,18000,Debt consolidation,TX,0.7050224221365139
1069043,D,44000.0,0.1879,20975,credit card,GA,0.7049704836599553
658517,E,49000.0,0.2214,18250,Debt consolidation,OR,0.704963732516935
641427,E,60000.0,0.2078,19750,Debt consolidation,CT,0.7049191689916836
951716,F,35000.0,0.204,15500,credit card,CA,0.7048821565304447
790585,E,57484.0,0.1756,16000,Debt consolidation,MI,0.7048820525741991
1033999,E,49500.0,0.1399,18950,credit card,CO,0.7048695246539691
1058858,D,58600.0,0.1085,21600,home improvement,TX,0.704827885780576
687655,F,65000.0,0.1807,28000,small business,CA,0.7047681461362748
1036060,G,65000.0,0.1506,26300,credit card,OH,0.7047320342571216
795194,D,50000.0,0.2148,20375,Debt consolidation,CT,0.7046689154047676
1048659,D,28000.0,0.159,15850,credit card,PA,0.7046546383402285
575676,E,43867.0,0.2161,16750,Debt consolidation,TX,0.7046491615608405
754045,F,67775.0,0.185,35000,credit card,DE,0.7046219913608133
981627,D,47052.0,0.1943,16200,Debt consolidation,KY,0.7046106938006821
984775,D,51000.0,0.1845,20000,Debt consolidation,OH,0.704607104075659
782026,D,37700.0,0.1334,16000,medical,CA,0.7046024446854279
761524,E,52400.0,0.1466,23000,Debt consolidation,NY,0.7044252538887267
1062584,D,48500.0,0.1091,22500,credit card,CA,0.7043935381713434
554275,D,48000.0,0.2045,18000,Debt consolidation,FL,0.7043910101117613
767654,D,46200.0,0.1725,19200,Debt consolidation,WV,0.704294662148187
739822,D,45000.0,0.1651,19700,credit card,WI,0.7041855340412156
1045978,D,41500.0,0.2391,19075,Debt consolidation,NY,0.7041735165770067
992467,D,51000.0,0.2134,20000,Debt consolidation,MA,0.7041201380955748
647778,E,50000.0,0.1944,22000,wedding,FL,0.7040817708764459
740902,D,28056.0,0.0577,16000,Debt consolidation,NJ,0.704031703558589
1019588,D,57000.0,0.2181,22000,Debt consolidation,NJ,0.704013867175356
375618,F,60000.0,0.1388,19400,Debt consolidation,TX,0.7040015867725035
992658,D,55000.0,0.1776,23000,Debt consolidation,PA,0.7037751083729177
741779,E,65000.0,0.165,35000,Debt consolidation,GA,0.7036517107649742
835049,E,66000.0,0.2284,26375,Debt consolidation,AR,0.703634082692691
853709,E,41520.0,0.1379,16000,Debt consolidation,FL,0.7035956636055782
857174,E,44000.0,0.0995,17200,home improvement,CO,0.7034869306014951
